timestamp,system_name,job_name,job_type,status,duration_sec,error_code,host
2026-01-10 17:43:19,ERP,ERP_BACKUP_JOB_19,BACKUP,SUCCESS,2289,,host02
2026-01-04 15:47:19,ERP,ERP_ETL_JOB_17,ETL,SUCCESS,1974,,host01
2026-01-05 05:21:19,Billing,Billing_REPORT_JOB_13,REPORT,SUCCESS,159,,host03
2026-01-10 17:45:19,ERP,ERP_ETL_JOB_1,ETL,RUNNING,1782,E330,host02
2026-01-09 08:43:19,HRMS,HRMS_ETL_JOB_1,ETL,SUCCESS,524,,host02
2026-01-05 07:19:19,HRMS,HRMS_REPORT_JOB_20,REPORT,SUCCESS,1785,,host03
2026-01-10 20:10:19,CRM,CRM_BACKUP_JOB_7,BACKUP,SUCCESS,327,,host01
2026-01-07 05:46:19,CRM,CRM_BACKUP_JOB_9,BACKUP,SUCCESS,834,,host03
2026-01-11 03:08:19,ERP,ERP_BACKUP_JOB_17,BACKUP,SUCCESS,761,,host03
2026-01-10 17:34:19,ERP,ERP_BACKUP_JOB_8,BACKUP,SUCCESS,2474,,host03
2026-01-07 19:00:19,ERP,ERP_REPORT_JOB_14,REPORT,SUCCESS,1350,,host03
2026-01-08 08:31:19,Billing,Billing_ETL_JOB_14,ETL,SUCCESS,3335,,host03
2026-01-08 11:46:19,CRM,CRM_ETL_JOB_6,ETL,SUCCESS,31,,host03
2026-01-05 10:50:19,HRMS,HRMS_BACKUP_JOB_8,BACKUP,SUCCESS,1142,,host03
2026-01-04 15:18:19,ERP,ERP_ETL_JOB_6,ETL,SUCCESS,3266,,host03
2026-01-11 09:07:19,CRM,CRM_ETL_JOB_10,ETL,FAILED,2267,E101,host01
2026-01-09 05:04:19,CRM,CRM_REPORT_JOB_12,REPORT,SUCCESS,2135,,host02
2026-01-10 00:41:19,HRMS,HRMS_REPORT_JOB_13,REPORT,SUCCESS,2169,,host02
2026-01-05 14:51:19,CRM,CRM_BACKUP_JOB_14,BACKUP,SUCCESS,1248,,host01
2026-01-04 21:37:19,CRM,CRM_REPORT_JOB_19,REPORT,SUCCESS,124,,host03
2026-01-04 23:57:19,HRMS,HRMS_ETL_JOB_18,ETL,SUCCESS,1820,,host02
2026-01-06 20:49:19,CRM,CRM_ETL_JOB_1,ETL,SUCCESS,1308,,host01
2026-01-10 13:43:19,Billing,Billing_ETL_JOB_13,ETL,RUNNING,1508,E101,host01
2026-01-09 17:56:19,ERP,ERP_REPORT_JOB_19,REPORT,SUCCESS,595,,host03
2026-01-08 23:00:19,CRM,CRM_REPORT_JOB_15,REPORT,SUCCESS,1739,,host02
2026-01-07 08:25:19,CRM,CRM_ETL_JOB_9,ETL,SUCCESS,555,,host02
2026-01-10 19:38:19,ERP,ERP_BACKUP_JOB_1,BACKUP,SUCCESS,1739,,host02
2026-01-04 13:57:19,CRM,CRM_REPORT_JOB_9,REPORT,FAILED,1485,E101,host01
2026-01-08 05:35:19,CRM,CRM_REPORT_JOB_13,REPORT,SUCCESS,1932,,host02
2026-01-09 17:05:19,ERP,ERP_BACKUP_JOB_18,BACKUP,FAILED,1534,E330,host03
2026-01-11 00:05:19,ERP,ERP_REPORT_JOB_18,REPORT,SUCCESS,1688,,host03
2026-01-04 20:28:19,CRM,CRM_ETL_JOB_13,ETL,SUCCESS,2312,,host02
2026-01-07 13:40:19,HRMS,HRMS_ETL_JOB_11,ETL,SUCCESS,1009,,host01
2026-01-09 14:58:19,Billing,Billing_BACKUP_JOB_1,BACKUP,SUCCESS,1733,,host01
2026-01-08 20:10:19,HRMS,HRMS_BACKUP_JOB_2,BACKUP,SUCCESS,3129,,host01
2026-01-08 04:06:19,CRM,CRM_REPORT_JOB_6,REPORT,SUCCESS,1938,,host01
2026-01-07 01:34:19,ERP,ERP_ETL_JOB_2,ETL,SUCCESS,3320,,host02
2026-01-06 22:03:19,CRM,CRM_REPORT_JOB_12,REPORT,RUNNING,2295,E330,host01
2026-01-04 18:22:19,ERP,ERP_REPORT_JOB_18,REPORT,SUCCESS,827,,host01
2026-01-05 19:54:19,Billing,Billing_REPORT_JOB_18,REPORT,SUCCESS,963,,host03
2026-01-08 06:00:19,HRMS,HRMS_BACKUP_JOB_7,BACKUP,SUCCESS,3063,,host03
2026-01-04 22:12:19,ERP,ERP_BACKUP_JOB_17,BACKUP,SUCCESS,2550,,host03
2026-01-04 21:09:19,HRMS,HRMS_ETL_JOB_10,ETL,SUCCESS,2652,,host01
2026-01-10 10:10:19,CRM,CRM_REPORT_JOB_7,REPORT,SUCCESS,962,,host03
2026-01-11 05:24:19,HRMS,HRMS_ETL_JOB_2,ETL,SUCCESS,1557,,host01
2026-01-06 00:09:19,CRM,CRM_BACKUP_JOB_2,BACKUP,SUCCESS,2670,,host03
2026-01-07 02:55:19,HRMS,HRMS_BACKUP_JOB_20,BACKUP,SUCCESS,541,,host02
2026-01-09 04:03:19,ERP,ERP_REPORT_JOB_8,REPORT,SUCCESS,2171,,host01
2026-01-06 13:14:19,HRMS,HRMS_ETL_JOB_1,ETL,SUCCESS,2206,,host03
2026-01-08 05:44:19,ERP,ERP_BACKUP_JOB_8,BACKUP,SUCCESS,938,,host01
2026-01-05 12:12:19,CRM,CRM_ETL_JOB_14,ETL,SUCCESS,3067,,host03
2026-01-07 13:20:19,ERP,ERP_ETL_JOB_16,ETL,SUCCESS,678,,host03
2026-01-06 11:54:19,HRMS,HRMS_BACKUP_JOB_12,BACKUP,SUCCESS,1386,,host03
2026-01-09 04:39:19,ERP,ERP_ETL_JOB_9,ETL,SUCCESS,364,,host02
2026-01-05 19:02:19,Billing,Billing_BACKUP_JOB_2,BACKUP,FAILED,2789,E330,host03
2026-01-09 02:39:19,ERP,ERP_REPORT_JOB_5,REPORT,SUCCESS,1632,,host03
2026-01-06 02:42:19,ERP,ERP_BACKUP_JOB_17,BACKUP,SUCCESS,1560,,host01
2026-01-08 02:04:19,Billing,Billing_ETL_JOB_19,ETL,SUCCESS,1373,,host01
2026-01-07 10:31:19,ERP,ERP_BACKUP_JOB_1,BACKUP,SUCCESS,3201,,host03
2026-01-06 19:38:19,Billing,Billing_REPORT_JOB_16,REPORT,FAILED,1454,E101,host03
2026-01-05 10:39:19,ERP,ERP_REPORT_JOB_19,REPORT,FAILED,1101,E205,host02
2026-01-09 16:45:19,CRM,CRM_REPORT_JOB_4,REPORT,SUCCESS,2279,,host01
2026-01-10 11:46:19,CRM,CRM_REPORT_JOB_19,REPORT,SUCCESS,933,,host03
2026-01-11 04:36:19,HRMS,HRMS_ETL_JOB_3,ETL,SUCCESS,1694,,host01
2026-01-04 17:43:19,CRM,CRM_ETL_JOB_3,ETL,SUCCESS,2212,,host02
2026-01-07 04:18:19,ERP,ERP_BACKUP_JOB_8,BACKUP,FAILED,3150,E330,host01
2026-01-05 18:21:19,HRMS,HRMS_REPORT_JOB_11,REPORT,SUCCESS,1057,,host03
2026-01-08 03:24:19,Billing,Billing_BACKUP_JOB_20,BACKUP,SUCCESS,2280,,host03
2026-01-08 16:57:19,Billing,Billing_BACKUP_JOB_10,BACKUP,SUCCESS,3416,,host01
2026-01-09 22:01:19,Billing,Billing_REPORT_JOB_17,REPORT,SUCCESS,2539,,host01
2026-01-10 17:16:19,Billing,Billing_REPORT_JOB_16,REPORT,SUCCESS,3446,,host02
2026-01-06 04:21:19,Billing,Billing_ETL_JOB_15,ETL,FAILED,2850,E205,host03
2026-01-08 03:41:19,Billing,Billing_ETL_JOB_6,ETL,SUCCESS,60,,host03
2026-01-05 02:44:19,Billing,Billing_REPORT_JOB_7,REPORT,SUCCESS,2519,,host01
2026-01-08 05:08:19,Billing,Billing_BACKUP_JOB_12,BACKUP,FAILED,1863,E205,host02
2026-01-05 03:42:19,ERP,ERP_ETL_JOB_7,ETL,SUCCESS,580,,host02
2026-01-06 14:44:19,CRM,CRM_REPORT_JOB_18,REPORT,SUCCESS,532,,host03
2026-01-04 17:02:19,HRMS,HRMS_REPORT_JOB_9,REPORT,SUCCESS,1030,,host01
2026-01-05 11:53:19,CRM,CRM_ETL_JOB_13,ETL,SUCCESS,1165,,host02
2026-01-07 17:00:19,ERP,ERP_ETL_JOB_5,ETL,RUNNING,2738,E205,host01
2026-01-07 16:06:19,HRMS,HRMS_REPORT_JOB_12,REPORT,SUCCESS,1293,,host03
2026-01-09 23:13:19,ERP,ERP_ETL_JOB_3,ETL,SUCCESS,2052,,host01
2026-01-05 19:20:19,Billing,Billing_REPORT_JOB_18,REPORT,SUCCESS,2514,,host03
2026-01-10 00:46:19,Billing,Billing_REPORT_JOB_16,REPORT,SUCCESS,2894,,host03
2026-01-08 10:19:19,Billing,Billing_REPORT_JOB_15,REPORT,SUCCESS,2869,,host01
2026-01-06 22:54:19,HRMS,HRMS_BACKUP_JOB_16,BACKUP,FAILED,1265,E101,host01
2026-01-09 21:26:19,Billing,Billing_ETL_JOB_3,ETL,SUCCESS,2678,,host01
2026-01-10 13:20:19,CRM,CRM_BACKUP_JOB_14,BACKUP,RUNNING,837,E101,host03
2026-01-07 19:10:19,HRMS,HRMS_ETL_JOB_18,ETL,SUCCESS,1586,,host01
2026-01-05 00:30:19,CRM,CRM_ETL_JOB_2,ETL,SUCCESS,331,,host01
2026-01-10 04:03:19,CRM,CRM_ETL_JOB_10,ETL,SUCCESS,1474,,host02
2026-01-08 00:38:19,ERP,ERP_ETL_JOB_4,ETL,SUCCESS,303,,host03
2026-01-08 06:18:19,HRMS,HRMS_ETL_JOB_16,ETL,SUCCESS,1415,,host03
2026-01-11 02:30:19,Billing,Billing_BACKUP_JOB_13,BACKUP,SUCCESS,222,,host03
2026-01-06 16:50:19,CRM,CRM_ETL_JOB_1,ETL,SUCCESS,3106,,host03
2026-01-11 09:09:19,ERP,ERP_BACKUP_JOB_15,BACKUP,SUCCESS,3144,,host01
2026-01-06 07:15:19,Billing,Billing_ETL_JOB_6,ETL,SUCCESS,1834,,host02
2026-01-06 03:25:19,ERP,ERP_REPORT_JOB_6,REPORT,SUCCESS,1062,,host01
2026-01-05 22:48:19,HRMS,HRMS_REPORT_JOB_12,REPORT,SUCCESS,2184,,host03
2026-01-08 17:23:19,ERP,ERP_ETL_JOB_19,ETL,FAILED,3050,E330,host02
2026-01-06 21:40:19,Billing,Billing_ETL_JOB_11,ETL,SUCCESS,3266,,host01
2026-01-08 13:32:19,Billing,Billing_REPORT_JOB_17,REPORT,SUCCESS,1589,,host02
2026-01-11 03:41:19,ERP,ERP_REPORT_JOB_17,REPORT,SUCCESS,1325,,host01
2026-01-04 14:40:19,HRMS,HRMS_REPORT_JOB_1,REPORT,FAILED,1126,E330,host02
2026-01-05 19:59:19,Billing,Billing_REPORT_JOB_14,REPORT,SUCCESS,389,,host01
2026-01-08 05:19:19,Billing,Billing_ETL_JOB_8,ETL,SUCCESS,352,,host03
2026-01-05 02:35:19,HRMS,HRMS_BACKUP_JOB_5,BACKUP,SUCCESS,3302,,host01
2026-01-06 12:41:19,HRMS,HRMS_REPORT_JOB_16,REPORT,SUCCESS,3337,,host01
2026-01-08 10:51:19,ERP,ERP_ETL_JOB_3,ETL,SUCCESS,1571,,host03
2026-01-10 14:43:19,HRMS,HRMS_BACKUP_JOB_16,BACKUP,FAILED,2656,E205,host02
2026-01-06 17:56:19,HRMS,HRMS_ETL_JOB_14,ETL,RUNNING,1703,E101,host01
2026-01-08 00:15:19,HRMS,HRMS_REPORT_JOB_1,REPORT,SUCCESS,2434,,host01
2026-01-11 02:41:19,ERP,ERP_ETL_JOB_14,ETL,SUCCESS,1969,,host03
2026-01-10 20:09:19,ERP,ERP_ETL_JOB_13,ETL,SUCCESS,3351,,host01
2026-01-09 01:36:19,ERP,ERP_BACKUP_JOB_11,BACKUP,SUCCESS,2783,,host03
2026-01-10 10:32:19,Billing,Billing_REPORT_JOB_8,REPORT,SUCCESS,2789,,host02
2026-01-07 22:38:19,Billing,Billing_ETL_JOB_13,ETL,SUCCESS,2858,,host03
2026-01-07 20:54:19,ERP,ERP_REPORT_JOB_5,REPORT,SUCCESS,1909,,host02
2026-01-08 00:03:19,HRMS,HRMS_ETL_JOB_1,ETL,SUCCESS,692,,host02
2026-01-09 17:57:19,HRMS,HRMS_BACKUP_JOB_6,BACKUP,SUCCESS,602,,host01
2026-01-08 13:44:19,Billing,Billing_BACKUP_JOB_3,BACKUP,SUCCESS,3234,,host01
2026-01-08 01:00:19,CRM,CRM_BACKUP_JOB_16,BACKUP,SUCCESS,761,,host02
2026-01-09 06:41:19,HRMS,HRMS_REPORT_JOB_2,REPORT,SUCCESS,3136,,host03
2026-01-10 02:29:19,HRMS,HRMS_REPORT_JOB_11,REPORT,SUCCESS,3163,,host01
2026-01-05 05:26:19,Billing,Billing_BACKUP_JOB_15,BACKUP,FAILED,3312,E330,host03
2026-01-09 01:01:19,CRM,CRM_REPORT_JOB_19,REPORT,RUNNING,1150,E101,host01
2026-01-09 19:52:19,CRM,CRM_REPORT_JOB_12,REPORT,SUCCESS,1650,,host02
2026-01-09 08:56:19,Billing,Billing_ETL_JOB_5,ETL,SUCCESS,1475,,host01
2026-01-04 23:33:19,CRM,CRM_BACKUP_JOB_2,BACKUP,SUCCESS,3077,,host03
2026-01-06 00:14:19,CRM,CRM_ETL_JOB_14,ETL,SUCCESS,1988,,host01
2026-01-06 20:19:19,ERP,ERP_BACKUP_JOB_1,BACKUP,SUCCESS,1668,,host01
2026-01-06 19:23:19,HRMS,HRMS_BACKUP_JOB_5,BACKUP,SUCCESS,1340,,host03
2026-01-06 19:18:19,HRMS,HRMS_REPORT_JOB_10,REPORT,SUCCESS,532,,host02
2026-01-07 01:50:19,HRMS,HRMS_ETL_JOB_18,ETL,SUCCESS,2077,,host01
2026-01-07 14:12:19,ERP,ERP_BACKUP_JOB_7,BACKUP,SUCCESS,3246,,host01
2026-01-10 15:42:19,CRM,CRM_BACKUP_JOB_17,BACKUP,SUCCESS,2005,,host01
2026-01-10 19:19:19,HRMS,HRMS_BACKUP_JOB_19,BACKUP,SUCCESS,3171,,host03
2026-01-08 05:45:19,ERP,ERP_BACKUP_JOB_18,BACKUP,SUCCESS,463,,host01
2026-01-08 07:27:19,ERP,ERP_ETL_JOB_2,ETL,SUCCESS,704,,host02
2026-01-11 09:49:19,CRM,CRM_ETL_JOB_7,ETL,RUNNING,1995,E330,host01
2026-01-04 13:34:19,Billing,Billing_BACKUP_JOB_5,BACKUP,SUCCESS,1854,,host02
2026-01-10 05:28:19,ERP,ERP_ETL_JOB_14,ETL,FAILED,1279,E101,host03
2026-01-05 18:28:19,ERP,ERP_REPORT_JOB_18,REPORT,RUNNING,826,E330,host02
2026-01-08 12:24:19,HRMS,HRMS_ETL_JOB_2,ETL,SUCCESS,2118,,host02
2026-01-10 02:06:19,HRMS,HRMS_ETL_JOB_19,ETL,SUCCESS,2720,,host01
2026-01-07 17:09:19,CRM,CRM_BACKUP_JOB_3,BACKUP,SUCCESS,1685,,host02
2026-01-05 01:49:19,ERP,ERP_REPORT_JOB_3,REPORT,SUCCESS,761,,host03
2026-01-04 11:03:19,Billing,Billing_REPORT_JOB_4,REPORT,FAILED,1993,E330,host03
2026-01-08 21:42:19,ERP,ERP_ETL_JOB_20,ETL,SUCCESS,570,,host02
2026-01-05 17:27:19,ERP,ERP_BACKUP_JOB_2,BACKUP,SUCCESS,2662,,host03
2026-01-09 21:22:19,Billing,Billing_ETL_JOB_3,ETL,FAILED,304,E330,host02
2026-01-11 07:01:19,ERP,ERP_REPORT_JOB_2,REPORT,SUCCESS,1901,,host01
2026-01-11 06:17:19,ERP,ERP_ETL_JOB_15,ETL,SUCCESS,1662,,host01
2026-01-11 07:11:19,CRM,CRM_ETL_JOB_18,ETL,SUCCESS,1000,,host02
2026-01-09 12:42:19,Billing,Billing_ETL_JOB_8,ETL,SUCCESS,3142,,host02
2026-01-10 13:39:19,HRMS,HRMS_REPORT_JOB_10,REPORT,FAILED,3175,E101,host03
2026-01-08 03:32:19,HRMS,HRMS_ETL_JOB_6,ETL,SUCCESS,2531,,host02
2026-01-08 10:11:19,HRMS,HRMS_REPORT_JOB_18,REPORT,SUCCESS,2172,,host03
2026-01-09 09:09:19,ERP,ERP_ETL_JOB_18,ETL,SUCCESS,1676,,host02
2026-01-08 23:26:19,ERP,ERP_BACKUP_JOB_8,BACKUP,SUCCESS,2178,,host01
2026-01-10 14:48:19,CRM,CRM_BACKUP_JOB_3,BACKUP,SUCCESS,2181,,host03
2026-01-07 07:08:19,HRMS,HRMS_REPORT_JOB_2,REPORT,SUCCESS,1610,,host02
2026-01-05 10:10:19,ERP,ERP_BACKUP_JOB_14,BACKUP,SUCCESS,308,,host02
2026-01-04 23:50:19,CRM,CRM_REPORT_JOB_11,REPORT,FAILED,706,E330,host02
2026-01-08 07:11:19,HRMS,HRMS_BACKUP_JOB_10,BACKUP,SUCCESS,1746,,host02
2026-01-06 12:14:19,HRMS,HRMS_ETL_JOB_17,ETL,SUCCESS,470,,host01
2026-01-10 06:21:19,Billing,Billing_REPORT_JOB_13,REPORT,SUCCESS,3472,,host01
2026-01-07 21:13:19,ERP,ERP_BACKUP_JOB_7,BACKUP,SUCCESS,1941,,host03
2026-01-08 00:57:19,Billing,Billing_BACKUP_JOB_2,BACKUP,FAILED,2622,E330,host01
2026-01-10 02:17:19,Billing,Billing_BACKUP_JOB_5,BACKUP,FAILED,2804,E205,host02
2026-01-06 08:31:19,Billing,Billing_REPORT_JOB_6,REPORT,SUCCESS,832,,host02
2026-01-09 09:23:19,Billing,Billing_ETL_JOB_16,ETL,SUCCESS,411,,host03
2026-01-06 15:51:19,ERP,ERP_BACKUP_JOB_1,BACKUP,SUCCESS,3159,,host03
2026-01-10 07:45:19,HRMS,HRMS_ETL_JOB_8,ETL,SUCCESS,3290,,host03
2026-01-10 17:58:19,Billing,Billing_BACKUP_JOB_9,BACKUP,SUCCESS,2740,,host01
2026-01-06 18:56:19,Billing,Billing_BACKUP_JOB_12,BACKUP,RUNNING,1928,E205,host03
2026-01-10 22:28:19,CRM,CRM_ETL_JOB_16,ETL,SUCCESS,3035,,host01
2026-01-04 23:43:19,CRM,CRM_ETL_JOB_13,ETL,SUCCESS,2350,,host02
2026-01-10 00:52:19,ERP,ERP_REPORT_JOB_14,REPORT,SUCCESS,3423,,host03
2026-01-09 19:05:19,HRMS,HRMS_REPORT_JOB_10,REPORT,SUCCESS,3551,,host03
2026-01-04 13:00:19,CRM,CRM_BACKUP_JOB_15,BACKUP,SUCCESS,2051,,host01
2026-01-08 07:41:19,Billing,Billing_BACKUP_JOB_17,BACKUP,SUCCESS,2962,,host03
2026-01-11 01:54:19,Billing,Billing_ETL_JOB_19,ETL,SUCCESS,219,,host02
2026-01-10 09:27:19,ERP,ERP_ETL_JOB_5,ETL,SUCCESS,2845,,host01
2026-01-06 13:29:19,CRM,CRM_REPORT_JOB_5,REPORT,SUCCESS,3174,,host03
2026-01-04 16:08:19,CRM,CRM_BACKUP_JOB_8,BACKUP,SUCCESS,2479,,host02
2026-01-11 00:39:19,Billing,Billing_REPORT_JOB_1,REPORT,FAILED,2847,E101,host02
2026-01-07 20:22:19,ERP,ERP_ETL_JOB_1,ETL,SUCCESS,2104,,host03
2026-01-07 01:13:19,ERP,ERP_ETL_JOB_3,ETL,FAILED,3318,E330,host03
2026-01-08 09:36:19,ERP,ERP_BACKUP_JOB_13,BACKUP,SUCCESS,1532,,host02
2026-01-06 13:47:19,HRMS,HRMS_REPORT_JOB_11,REPORT,SUCCESS,692,,host01
2026-01-04 21:14:19,Billing,Billing_ETL_JOB_19,ETL,RUNNING,584,E330,host03
2026-01-04 23:50:19,HRMS,HRMS_BACKUP_JOB_1,BACKUP,SUCCESS,1475,,host03
2026-01-09 08:36:19,CRM,CRM_BACKUP_JOB_11,BACKUP,SUCCESS,1011,,host01
2026-01-09 00:33:19,HRMS,HRMS_ETL_JOB_9,ETL,SUCCESS,1678,,host03
2026-01-04 16:00:19,Billing,Billing_REPORT_JOB_6,REPORT,SUCCESS,36,,host01
2026-01-04 13:15:19,CRM,CRM_BACKUP_JOB_11,BACKUP,FAILED,1410,E205,host01
2026-01-10 07:47:19,ERP,ERP_BACKUP_JOB_7,BACKUP,SUCCESS,3376,,host03
2026-01-07 08:45:19,ERP,ERP_REPORT_JOB_14,REPORT,SUCCESS,465,,host03
2026-01-04 16:41:19,CRM,CRM_REPORT_JOB_14,REPORT,SUCCESS,1895,,host02
2026-01-06 22:51:19,CRM,CRM_BACKUP_JOB_1,BACKUP,SUCCESS,70,,host03
2026-01-10 13:20:19,ERP,ERP_REPORT_JOB_15,REPORT,SUCCESS,619,,host03
2026-01-09 06:14:19,ERP,ERP_REPORT_JOB_12,REPORT,FAILED,1886,E330,host02
2026-01-04 12:26:19,ERP,ERP_REPORT_JOB_1,REPORT,SUCCESS,1504,,host02
2026-01-09 21:32:19,HRMS,HRMS_BACKUP_JOB_20,BACKUP,FAILED,1815,E101,host03
2026-01-10 04:39:19,HRMS,HRMS_BACKUP_JOB_1,BACKUP,SUCCESS,3294,,host02
2026-01-07 07:24:19,CRM,CRM_REPORT_JOB_9,REPORT,FAILED,1471,E330,host03
2026-01-06 07:38:19,CRM,CRM_BACKUP_JOB_2,BACKUP,FAILED,2404,E101,host02
2026-01-06 14:27:19,CRM,CRM_REPORT_JOB_16,REPORT,SUCCESS,422,,host02
2026-01-07 05:49:19,Billing,Billing_BACKUP_JOB_18,BACKUP,SUCCESS,1390,,host02
2026-01-10 02:20:19,CRM,CRM_BACKUP_JOB_12,BACKUP,SUCCESS,902,,host02
2026-01-06 15:23:19,Billing,Billing_REPORT_JOB_8,REPORT,RUNNING,1313,E101,host02
2026-01-06 18:49:19,HRMS,HRMS_REPORT_JOB_4,REPORT,SUCCESS,2436,,host03
2026-01-04 21:00:19,Billing,Billing_BACKUP_JOB_9,BACKUP,SUCCESS,884,,host02
2026-01-07 09:58:19,CRM,CRM_BACKUP_JOB_3,BACKUP,FAILED,2063,E330,host01
2026-01-05 20:07:19,HRMS,HRMS_BACKUP_JOB_12,BACKUP,SUCCESS,2870,,host01
2026-01-10 08:16:19,CRM,CRM_REPORT_JOB_16,REPORT,SUCCESS,1009,,host01
2026-01-07 19:55:19,Billing,Billing_REPORT_JOB_15,REPORT,SUCCESS,622,,host02
2026-01-06 22:24:19,Billing,Billing_ETL_JOB_1,ETL,SUCCESS,916,,host03
2026-01-10 01:41:19,Billing,Billing_BACKUP_JOB_2,BACKUP,SUCCESS,2581,,host03
2026-01-06 20:07:19,HRMS,HRMS_BACKUP_JOB_14,BACKUP,SUCCESS,645,,host03
2026-01-10 16:23:19,HRMS,HRMS_REPORT_JOB_20,REPORT,SUCCESS,1270,,host03
2026-01-07 04:42:19,Billing,Billing_BACKUP_JOB_2,BACKUP,SUCCESS,2895,,host03
2026-01-07 02:34:19,CRM,CRM_ETL_JOB_20,ETL,SUCCESS,2998,,host01
2026-01-06 10:48:19,Billing,Billing_BACKUP_JOB_3,BACKUP,RUNNING,3485,E205,host03
2026-01-10 22:01:19,Billing,Billing_ETL_JOB_7,ETL,SUCCESS,2611,,host01
2026-01-05 16:21:19,ERP,ERP_REPORT_JOB_19,REPORT,SUCCESS,1009,,host03
2026-01-09 03:16:19,HRMS,HRMS_ETL_JOB_11,ETL,SUCCESS,548,,host03
2026-01-05 14:22:19,HRMS,HRMS_ETL_JOB_14,ETL,SUCCESS,1070,,host01
2026-01-06 09:49:19,Billing,Billing_REPORT_JOB_19,REPORT,FAILED,542,E330,host03
2026-01-06 12:50:19,Billing,Billing_ETL_JOB_8,ETL,SUCCESS,739,,host03
2026-01-10 16:06:19,CRM,CRM_BACKUP_JOB_6,BACKUP,SUCCESS,2660,,host01
2026-01-09 03:49:19,ERP,ERP_ETL_JOB_16,ETL,SUCCESS,3042,,host03
2026-01-09 13:31:19,HRMS,HRMS_ETL_JOB_10,ETL,SUCCESS,1953,,host01
2026-01-05 07:24:19,HRMS,HRMS_REPORT_JOB_1,REPORT,RUNNING,2694,E330,host01
2026-01-07 09:48:19,Billing,Billing_BACKUP_JOB_4,BACKUP,SUCCESS,1432,,host02
2026-01-10 20:36:19,CRM,CRM_REPORT_JOB_5,REPORT,RUNNING,692,E205,host02
2026-01-09 00:44:19,Billing,Billing_BACKUP_JOB_1,BACKUP,SUCCESS,1372,,host01
2026-01-10 09:31:19,HRMS,HRMS_REPORT_JOB_14,REPORT,SUCCESS,2186,,host01
2026-01-11 10:04:19,Billing,Billing_REPORT_JOB_15,REPORT,SUCCESS,3342,,host01
2026-01-07 20:44:19,Billing,Billing_BACKUP_JOB_2,BACKUP,SUCCESS,2456,,host01
2026-01-08 04:05:19,ERP,ERP_BACKUP_JOB_10,BACKUP,SUCCESS,1602,,host01
2026-01-05 04:23:19,CRM,CRM_REPORT_JOB_8,REPORT,SUCCESS,498,,host02
2026-01-04 18:55:19,CRM,CRM_BACKUP_JOB_9,BACKUP,RUNNING,1561,E205,host01
2026-01-04 12:50:19,CRM,CRM_BACKUP_JOB_6,BACKUP,SUCCESS,2441,,host03
2026-01-06 10:06:19,CRM,CRM_ETL_JOB_17,ETL,FAILED,2706,E205,host03
2026-01-06 03:48:19,ERP,ERP_ETL_JOB_2,ETL,SUCCESS,1764,,host03
2026-01-10 00:18:19,HRMS,HRMS_REPORT_JOB_13,REPORT,SUCCESS,1086,,host01
2026-01-04 22:52:19,CRM,CRM_REPORT_JOB_20,REPORT,SUCCESS,3539,,host03
2026-01-04 13:18:19,Billing,Billing_BACKUP_JOB_13,BACKUP,FAILED,2666,E205,host01
2026-01-08 04:21:19,Billing,Billing_ETL_JOB_5,ETL,SUCCESS,1597,,host03
2026-01-08 01:09:19,CRM,CRM_BACKUP_JOB_2,BACKUP,SUCCESS,1474,,host01
2026-01-07 23:21:19,ERP,ERP_BACKUP_JOB_13,BACKUP,SUCCESS,1840,,host03
2026-01-06 01:11:19,CRM,CRM_REPORT_JOB_3,REPORT,SUCCESS,3574,,host03
2026-01-09 18:20:19,CRM,CRM_BACKUP_JOB_8,BACKUP,SUCCESS,3401,,host03
2026-01-06 15:10:19,ERP,ERP_BACKUP_JOB_10,BACKUP,RUNNING,3080,E330,host01
2026-01-08 06:41:19,HRMS,HRMS_BACKUP_JOB_18,BACKUP,SUCCESS,3252,,host02
2026-01-11 10:01:19,Billing,Billing_REPORT_JOB_3,REPORT,FAILED,2252,E205,host03
2026-01-04 20:10:19,HRMS,HRMS_BACKUP_JOB_16,BACKUP,FAILED,2285,E330,host01
2026-01-05 09:48:19,CRM,CRM_BACKUP_JOB_1,BACKUP,RUNNING,1036,E330,host03
2026-01-09 18:30:19,ERP,ERP_ETL_JOB_6,ETL,SUCCESS,3557,,host03
2026-01-08 08:23:19,CRM,CRM_BACKUP_JOB_18,BACKUP,FAILED,1219,E330,host02
2026-01-10 02:52:19,Billing,Billing_BACKUP_JOB_18,BACKUP,SUCCESS,1053,,host02
2026-01-04 23:20:19,HRMS,HRMS_REPORT_JOB_2,REPORT,SUCCESS,3064,,host02
2026-01-09 15:50:19,Billing,Billing_BACKUP_JOB_12,BACKUP,FAILED,2490,E205,host03
2026-01-09 19:01:19,ERP,ERP_BACKUP_JOB_6,BACKUP,SUCCESS,378,,host03
2026-01-07 16:05:19,ERP,ERP_ETL_JOB_20,ETL,SUCCESS,244,,host02
2026-01-09 23:01:19,CRM,CRM_REPORT_JOB_20,REPORT,SUCCESS,1053,,host02
2026-01-05 15:10:19,HRMS,HRMS_REPORT_JOB_8,REPORT,SUCCESS,1182,,host02
2026-01-08 16:25:19,HRMS,HRMS_BACKUP_JOB_10,BACKUP,FAILED,777,E205,host03
2026-01-08 04:21:19,CRM,CRM_ETL_JOB_18,ETL,SUCCESS,252,,host01
